!SESSION 2014-10-08 14:59:41.093 -----------------------------------------------
eclipse.buildId=M20130204-1200
java.version=1.6.0_32
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_PH
Framework arguments:  -product com.android.ide.eclipse.adt.package.adtproduct
Command-line arguments:  -data /home/joannecaroll/Documents/Android_Exercise -os linux -ws gtk -arch x86_64 -product com.android.ide.eclipse.adt.package.adtproduct

!ENTRY com.android.ide.eclipse.adt 4 0 2014-10-08 15:03:53.879
!MESSAGE Failed to load properties file for project 'GeoQuiz'

!ENTRY com.android.ide.eclipse.adt 2 0 2014-10-08 15:04:12.328
!MESSAGE Failed to render set of icons for AnalogClock, AutoCompleteTextView, Button, SmallButton, CheckBox, CheckedTextView, DigitalClock, PlainText, Password, PasswordNumeric, PersonName, Phone, PostalAddress, MultilineText, Date, Time, Email, Number, NumberSigned, NumberDecimal, LargeText, MediumText, SmallText, MultiAutoCompleteTextView, ProgressBarNormal, ProgressBarHorizontal, ProgressBarLarge, ProgressBarSmall, QuickContactBadge, RadioButton, RatingBar, SeekBar, ListView, ExpandableListView, Spinner, TextView, ToggleButton, ZoomButton, ZoomControls, CalendarView, RadioGroup

!ENTRY com.android.ide.eclipse.adt 4 0 2014-10-08 15:04:12.328
!MESSAGE java.lang.System.arraycopy([CI[CII)V
!STACK 0
java.lang.NoSuchMethodError: java.lang.System.arraycopy([CI[CII)V
	at android.text.SpannableStringBuilder.getChars(SpannableStringBuilder.java:916)
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.toggle.comment,Toggle Comment,
		Toggle comment the selected lines,
		Category(org.eclipse.jdt.ui.category.source,Source,Java Source Actions,true),
		org.eclipse.ui.internal.MakeHandlersGo@58bd7c82,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(CTRL+SHIFT+C,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.toggle.comment,Toggle Comment,
		Toggle Comment,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.MakeHandlersGo@3f8550e0,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2014-10-08 15:51:02.885
!MESSAGE A conflict occurred for ALT+SHIFT+ARROW_RIGHT:
Binding(ALT+SHIFT+ARROW_RIGHT,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.select.next,Select Next Element,
		Expand selection to include next sibling,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.MakeHandlersGo@396852,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(ALT+SHIFT+ARROW_RIGHT,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.structure.select.next,Select Next Element,
		Expand selection to include next sibling,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.MakeHandlersGo@1cedb15a,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2014-10-08 15:51:02.885
!MESSAGE A conflict occurred for CTRL+SHIFT+\:
Binding(CTRL+SHIFT+\,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.remove.block.comment,Remove Block Comment,
		Remove the block comment enclosing the selection,
		Category(org.eclipse.jdt.ui.category.source,Source,Java Source Actions,true),
		org.eclipse.ui.internal.MakeHandlersGo@38efdf9b,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(CTRL+SHIFT+\,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.remove.block.comment,Remove Block Comment,
		Remove Block Comment,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.MakeHandlersGo@475f2d67,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)

!ENTRY com.android.ide.eclipse.adt 4 0 2014-10-08 15:51:05.309
!MESSAGE activity_run.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-10-08 15:51:05.310
!MESSAGE activity_run.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-10-08 15:51:05.310
!MESSAGE activity_run.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 2 0 2014-10-08 15:51:05.311
!MESSAGE activity_run.xml: Couldn't resolve resource @string/question_text

!ENTRY com.android.ide.eclipse.adt 4 0 2014-10-08 15:51:05.311
!MESSAGE activity_run.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-10-08 15:51:05.333
!MESSAGE activity_run.xml: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-10-08 15:51:05.334
!MESSAGE activity_run.xml: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-10-08 15:51:05.334
!MESSAGE activity_run.xml: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 2 0 2014-10-08 15:51:05.334
!MESSAGE activity_run.xml: Couldn't resolve resource @string/true_button

!ENTRY com.android.ide.eclipse.adt 4 0 2014-10-08 15:51:05.334
!MESSAGE activity_run.xml: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-10-08 15:51:05.335
!MESSAGE activity_run.xml: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-10-08 15:51:05.335
!MESSAGE activity_run.xml: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-10-08 15:51:05.335
!MESSAGE activity_run.xml: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 2 0 2014-10-08 15:51:05.335
!MESSAGE activity_run.xml: Couldn't resolve resource @string/false_button

!ENTRY com.android.ide.eclipse.adt 4 0 2014-10-08 15:51:05.336
!MESSAGE activity_run.xml: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-10-08 15:51:39.937
!MESSAGE Error generating final archive: java.io.FileNotFoundException: /home/joannecaroll/Documents/Android_Exercise/RunTracker/bin/resources.ap_ does not exist
!STACK 0
com.android.sdklib.build.ApkCreationException: java.io.FileNotFoundException: /home/joannecaroll/Documents/Android_Exercise/RunTracker/bin/resources.ap_ does not exist
	at com.android.sdklib.build.ApkBuilder.init(ApkBuilder.java:469)
	at com.android.sdklib.build.ApkBuilder.<init>(ApkBuilder.java:422)
	at com.android.sdklib.build.ApkBuilder.<init>(ApkBuilder.java:362)
	at com.android.ide.eclipse.adt.internal.build.BuildHelper.finalPackage(BuildHelper.java:391)
	at com.android.ide.eclipse.adt.internal.build.BuildHelper.finalDebugPackage(BuildHelper.java:359)
	at com.android.ide.eclipse.adt.internal.build.builders.PostCompilerBuilder.build(PostCompilerBuilder.java:632)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:726)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:199)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:321)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:396)
	at org.eclipse.core.internal.resources.Project$1.run(Project.java:618)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.core.internal.resources.Project.internalBuild(Project.java:597)
	at org.eclipse.core.internal.resources.Project.build(Project.java:124)
	at com.android.ide.eclipse.adt.internal.project.ProjectHelper.doFullIncrementalDebugBuild(ProjectHelper.java:1143)
	at com.android.ide.eclipse.adt.internal.launch.LaunchConfigDelegate.launch(LaunchConfigDelegate.java:155)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:855)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:704)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1047)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$8.run(DebugUIPlugin.java:1251)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
Caused by: java.io.FileNotFoundException: /home/joannecaroll/Documents/Android_Exercise/RunTracker/bin/resources.ap_ does not exist
	at com.android.sdklib.build.ApkBuilder.checkInputFile(ApkBuilder.java:938)
	at com.android.sdklib.build.ApkBuilder.init(ApkBuilder.java:438)
	... 21 more

!ENTRY com.android.ide.eclipse.adt 2 0 2014-10-08 15:51:52.182
!MESSAGE activity_run.xml: Couldn't resolve resource @string/question_text

!ENTRY com.android.ide.eclipse.adt 2 0 2014-10-08 15:51:52.240
!MESSAGE activity_run.xml: Couldn't resolve resource @string/true_button

!ENTRY com.android.ide.eclipse.adt 2 0 2014-10-08 15:51:52.247
!MESSAGE activity_run.xml: Couldn't resolve resource @string/false_button

!ENTRY com.android.ide.eclipse.adt 2 0 2014-10-08 15:52:25.516
!MESSAGE activity_run.xml: Couldn't resolve resource @string/question_text

!ENTRY com.android.ide.eclipse.adt 2 0 2014-10-08 15:52:25.547
!MESSAGE activity_run.xml: Couldn't resolve resource @string/true_button

!ENTRY com.android.ide.eclipse.adt 2 0 2014-10-08 15:52:25.558
!MESSAGE activity_run.xml: Couldn't resolve resource @string/false_button

!ENTRY com.android.ide.eclipse.adt 2 0 2014-10-08 15:53:20.816
!MESSAGE activity_run.xml: Couldn't resolve resource @string/question_text

!ENTRY com.android.ide.eclipse.adt 2 0 2014-10-08 15:53:20.845
!MESSAGE activity_run.xml: Couldn't resolve resource @string/true_button

!ENTRY com.android.ide.eclipse.adt 2 0 2014-10-08 15:53:20.848
!MESSAGE activity_run.xml: Couldn't resolve resource @string/false_button

!ENTRY com.android.ide.eclipse.adt 2 0 2014-10-08 15:53:23.438
!MESSAGE activity_run.xml: Couldn't resolve resource @string/question_text

!ENTRY com.android.ide.eclipse.adt 2 0 2014-10-08 15:53:23.508
!MESSAGE activity_run.xml: Couldn't resolve resource @string/true_button

!ENTRY com.android.ide.eclipse.adt 2 0 2014-10-08 15:53:23.517
!MESSAGE activity_run.xml: Couldn't resolve resource @string/false_button

!ENTRY com.android.ide.eclipse.adt 2 0 2014-10-08 15:53:24.667
!MESSAGE activity_quiz.xml: Couldn't resolve resource @string/question_text

!ENTRY com.android.ide.eclipse.adt 2 0 2014-10-08 15:53:24.670
!MESSAGE activity_quiz.xml: Couldn't resolve resource @string/true_button

!ENTRY com.android.ide.eclipse.adt 2 0 2014-10-08 15:53:24.673
!MESSAGE activity_quiz.xml: Couldn't resolve resource @string/false_button

!ENTRY com.android.ide.eclipse.adt 2 0 2014-10-08 15:53:47.841
!MESSAGE activity_run.xml: Couldn't resolve resource @string/question_text

!ENTRY com.android.ide.eclipse.adt 2 0 2014-10-08 15:53:47.877
!MESSAGE activity_run.xml: Couldn't resolve resource @string/true_button

!ENTRY com.android.ide.eclipse.adt 2 0 2014-10-08 15:53:47.883
!MESSAGE activity_run.xml: Couldn't resolve resource @string/false_button

!ENTRY com.android.ide.eclipse.adt 2 0 2014-10-08 15:53:49.309
!MESSAGE activity_quiz.xml: Couldn't resolve resource @string/question_text

!ENTRY com.android.ide.eclipse.adt 2 0 2014-10-08 15:53:49.312
!MESSAGE activity_quiz.xml: Couldn't resolve resource @string/true_button

!ENTRY com.android.ide.eclipse.adt 2 0 2014-10-08 15:53:49.315
!MESSAGE activity_quiz.xml: Couldn't resolve resource @string/false_button

!ENTRY com.android.ide.eclipse.adt 2 0 2014-10-08 15:53:54.166
!MESSAGE activity_run.xml: Couldn't resolve resource @string/question_text

!ENTRY com.android.ide.eclipse.adt 2 0 2014-10-08 15:53:54.177
!MESSAGE activity_run.xml: Couldn't resolve resource @string/true_button

!ENTRY com.android.ide.eclipse.adt 2 0 2014-10-08 15:53:54.180
!MESSAGE activity_run.xml: Couldn't resolve resource @string/false_button

!ENTRY com.android.ide.eclipse.adt 2 0 2014-10-08 15:53:54.562
!MESSAGE activity_quiz.xml: Couldn't resolve resource @string/question_text

!ENTRY com.android.ide.eclipse.adt 2 0 2014-10-08 15:53:54.565
!MESSAGE activity_quiz.xml: Couldn't resolve resource @string/true_button

!ENTRY com.android.ide.eclipse.adt 2 0 2014-10-08 15:53:54.568
!MESSAGE activity_quiz.xml: Couldn't resolve resource @string/false_button

!ENTRY com.android.ide.eclipse.adt 2 0 2014-10-08 15:54:22.817
!MESSAGE activity_quiz.xml: Couldn't resolve resource @string/question_text

!ENTRY com.android.ide.eclipse.adt 2 0 2014-10-08 15:54:22.820
!MESSAGE activity_quiz.xml: Couldn't resolve resource @string/true_button

!ENTRY com.android.ide.eclipse.adt 2 0 2014-10-08 15:54:22.822
!MESSAGE activity_quiz.xml: Couldn't resolve resource @string/false_button

!ENTRY com.android.ide.eclipse.adt 4 0 2014-10-08 15:55:45.193
!MESSAGE Error generating final archive: java.io.FileNotFoundException: /home/joannecaroll/Documents/Android_Exercise/GeoQuiz/bin/resources.ap_ does not exist
!STACK 0
com.android.sdklib.build.ApkCreationException: java.io.FileNotFoundException: /home/joannecaroll/Documents/Android_Exercise/GeoQuiz/bin/resources.ap_ does not exist
	at com.android.sdklib.build.ApkBuilder.init(ApkBuilder.java:469)
	at com.android.sdklib.build.ApkBuilder.<init>(ApkBuilder.java:422)
	at com.android.sdklib.build.ApkBuilder.<init>(ApkBuilder.java:362)
	at com.android.ide.eclipse.adt.internal.build.BuildHelper.finalPackage(BuildHelper.java:391)
	at com.android.ide.eclipse.adt.internal.build.BuildHelper.finalDebugPackage(BuildHelper.java:359)
	at com.android.ide.eclipse.adt.internal.build.builders.PostCompilerBuilder.build(PostCompilerBuilder.java:632)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:726)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:199)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:321)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:396)
	at org.eclipse.core.internal.resources.Project$1.run(Project.java:618)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.core.internal.resources.Project.internalBuild(Project.java:597)
	at org.eclipse.core.internal.resources.Project.build(Project.java:124)
	at com.android.ide.eclipse.adt.internal.project.ProjectHelper.doFullIncrementalDebugBuild(ProjectHelper.java:1143)
	at com.android.ide.eclipse.adt.internal.launch.LaunchConfigDelegate.launch(LaunchConfigDelegate.java:155)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:855)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:704)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1047)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$8.run(DebugUIPlugin.java:1251)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
Caused by: java.io.FileNotFoundException: /home/joannecaroll/Documents/Android_Exercise/GeoQuiz/bin/resources.ap_ does not exist
	at com.android.sdklib.build.ApkBuilder.checkInputFile(ApkBuilder.java:938)
	at com.android.sdklib.build.ApkBuilder.init(ApkBuilder.java:438)
	... 21 more

!ENTRY com.android.ide.eclipse.adt 2 0 2014-10-08 15:56:10.872
!MESSAGE activity_quiz.xml: Couldn't resolve resource @string/question_text

!ENTRY com.android.ide.eclipse.adt 2 0 2014-10-08 15:56:10.984
!MESSAGE activity_quiz.xml: Couldn't resolve resource @string/true_button

!ENTRY com.android.ide.eclipse.adt 2 0 2014-10-08 15:56:11.015
!MESSAGE activity_quiz.xml: Couldn't resolve resource @string/false_button

!ENTRY com.android.ide.eclipse.adt 4 0 2014-10-08 15:57:59.957
!MESSAGE activity_quiz.xml: PermGen space
!STACK 0
java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:643)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
	at java.net.URLClassLoader.defineClass(URLClassLoader.java:277)
	at java.net.URLClassLoader.access$000(URLClassLoader.java:73)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:212)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:205)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:323)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:268)
	at com.android.layoutlib.bridge.impl.RenderSessionImpl.inflate(RenderSessionImpl.java:302)
	at com.android.layoutlib.bridge.Bridge.createSession(Bridge.java:337)
	at com.android.ide.common.rendering.LayoutLibrary.createSession(LayoutLibrary.java:332)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.RenderService.createRenderSession(RenderService.java:517)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.renderWithBridge(GraphicalEditorPart.java:1584)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.recomputeLayout(GraphicalEditorPart.java:1309)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.changed(GraphicalEditorPart.java:725)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.onTargetChange(GraphicalEditorPart.java:1196)
	at com.android.ide.eclipse.adt.internal.editors.layout.LayoutEditorDelegate.onDescriptorsChanged(LayoutEditorDelegate.java:916)
	at com.android.ide.eclipse.adt.internal.editors.layout.LayoutEditorDelegate.delegateInitUiRootNode(LayoutEditorDelegate.java:835)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart$TargetListener.updateEditor(GraphicalEditorPart.java:953)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart$TargetListener.onTargetLoaded(GraphicalEditorPart.java:917)
	at com.android.ide.eclipse.adt.AdtPlugin$11.run(AdtPlugin.java:1749)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3537)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3189)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1053)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:942)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:86)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:588)

!ENTRY com.android.ide.eclipse.adt 4 0 2014-10-08 17:03:10.591
!MESSAGE Android Framework Parser: failed to collect preference classes
!STACK 0
java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:643)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:489)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidJarLoader.defineAndCacheClass(AndroidJarLoader.java:336)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidJarLoader.findClassesDerivingFrom(AndroidJarLoader.java:255)
	at com.android.ide.eclipse.adt.internal.sdk.LayoutParamsParser.parseClasses(LayoutParamsParser.java:160)
	at com.android.ide.eclipse.adt.internal.sdk.LayoutParamsParser.parsePreferencesClasses(LayoutParamsParser.java:140)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.collectPreferenceClasses(AndroidTargetParser.java:497)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:166)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$6.run(Sdk.java:712)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)

!ENTRY com.android.ide.eclipse.adt 4 0 2014-10-08 17:03:30.055
!MESSAGE Android Framework Parser: failed to collect preference classes
!STACK 0
java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:643)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:489)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidJarLoader.defineAndCacheClass(AndroidJarLoader.java:336)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidJarLoader.findClassesDerivingFrom(AndroidJarLoader.java:255)
	at com.android.ide.eclipse.adt.internal.sdk.LayoutParamsParser.parseClasses(LayoutParamsParser.java:160)
	at com.android.ide.eclipse.adt.internal.sdk.LayoutParamsParser.parsePreferencesClasses(LayoutParamsParser.java:140)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.collectPreferenceClasses(AndroidTargetParser.java:497)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:166)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$6.run(Sdk.java:712)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)

!ENTRY com.android.ide.eclipse.adt 4 0 2014-10-08 17:03:51.859
!MESSAGE activity_quiz.xml: PermGen space
!STACK 0
java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:643)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
	at java.net.URLClassLoader.defineClass(URLClassLoader.java:277)
	at java.net.URLClassLoader.access$000(URLClassLoader.java:73)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:212)
	at java.security.AccessController.doPrivileged(Native Method)
